BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v1 = relu(+s33 -2*s65)                                            # L731(pos0) row 33
v2 = relu(+s34 -2*s66)                                            # L731(pos0) row 34
v3 = relu(+s35 -2*s67)                                            # L731(pos0) row 35
v4 = relu(+s36 -2*s68)                                            # L731(pos0) row 36
v5 = relu(+s37 -2*s69)                                            # L731(pos0) row 37
v6 = relu(+s38 -2*s70)                                            # L731(pos0) row 38
v7 = relu(+s39 -2*s71)                                            # L731(pos0) row 39
v8 = relu(+s40 -2*s72)                                            # L731(pos0) row 40
v9 = relu(+s41 -2*s73)                                            # L731(pos0) row 41
v10 = relu(+s42 -2*s74)                                            # L731(pos0) row 42
v11 = relu(+s43 -2*s75)                                            # L731(pos0) row 43
v12 = relu(+s44 -2*s76)                                            # L731(pos0) row 44
v13 = relu(+s45 -2*s77)                                            # L731(pos0) row 45
v14 = relu(+s46 -2*s78)                                            # L731(pos0) row 46
v15 = relu(+s47 -2*s79)                                            # L731(pos0) row 47
v16 = relu(+s48 -2*s80)                                            # L731(pos0) row 48
v17 = relu(+s49 -2*s81)                                            # L731(pos0) row 49
v18 = relu(+s50 -2*s82)                                            # L731(pos0) row 50
v19 = relu(+s51 -2*s83)                                            # L731(pos0) row 51
v20 = relu(+s52 -2*s84)                                            # L731(pos0) row 52
v21 = relu(+s53 -2*s85)                                            # L731(pos0) row 53
v22 = relu(+s54 -2*s86)                                            # L731(pos0) row 54
v23 = relu(+s55 -2*s87)                                            # L731(pos0) row 55
v24 = relu(+s56 -2*s88)                                            # L731(pos0) row 56
v25 = relu(+s57 -2*s89)                                            # L731(pos0) row 57
v26 = relu(+s58 -2*s90)                                            # L731(pos0) row 58
v27 = relu(+s59 -2*s91)                                            # L731(pos0) row 59
v28 = relu(+s60 -2*s92)                                            # L731(pos0) row 60
v29 = relu(+s61 -2*s93)                                            # L731(pos0) row 61
v30 = relu(+s62 -2*s94)                                            # L731(pos0) row 62
v31 = relu(+s63 -2*s95)                                            # L731(pos0) row 63
v32 = relu(+s128 +s32 -2*s64 -1)                                   # L731(pos0) row 128
v33 = relu(+s129 +s33 -2*s65 -1)                                   # L731(pos0) row 129
v34 = relu(+s130 +s34 -2*s66 -1)                                   # L731(pos0) row 130
v35 = relu(+s131 +s35 -2*s67 -1)                                   # L731(pos0) row 131
v36 = relu(+s132 +s36 -2*s68 -1)                                   # L731(pos0) row 132
v37 = relu(+s133 +s37 -2*s69 -1)                                   # L731(pos0) row 133
v38 = relu(+s134 +s38 -2*s70 -1)                                   # L731(pos0) row 134
v39 = relu(+s135 +s39 -2*s71 -1)                                   # L731(pos0) row 135
v40 = relu(+s136 +s40 -2*s72 -1)                                   # L731(pos0) row 136
v41 = relu(+s137 +s41 -2*s73 -1)                                   # L731(pos0) row 137
v42 = relu(+s138 +s42 -2*s74 -1)                                   # L731(pos0) row 138
v43 = relu(+s139 +s43 -2*s75 -1)                                   # L731(pos0) row 139
v44 = relu(+s140 +s44 -2*s76 -1)                                   # L731(pos0) row 140
v45 = relu(+s141 +s45 -2*s77 -1)                                   # L731(pos0) row 141
v46 = relu(+s142 +s46 -2*s78 -1)                                   # L731(pos0) row 142
v47 = relu(+s143 +s47 -2*s79 -1)                                   # L731(pos0) row 143
v48 = relu(+s144 +s48 -2*s80 -1)                                   # L731(pos0) row 144
v49 = relu(+s145 +s49 -2*s81 -1)                                   # L731(pos0) row 145
v50 = relu(+s146 +s50 -2*s82 -1)                                   # L731(pos0) row 146
v51 = relu(+s147 +s51 -2*s83 -1)                                   # L731(pos0) row 147
v52 = relu(+s148 +s52 -2*s84 -1)                                   # L731(pos0) row 148
v53 = relu(+s149 +s53 -2*s85 -1)                                   # L731(pos0) row 149
v54 = relu(+s150 +s54 -2*s86 -1)                                   # L731(pos0) row 150
v55 = relu(+s151 +s55 -2*s87 -1)                                   # L731(pos0) row 151
v56 = relu(+s152 +s56 -2*s88 -1)                                   # L731(pos0) row 152
v57 = relu(+s153 +s57 -2*s89 -1)                                   # L731(pos0) row 153
v58 = relu(+s154 +s58 -2*s90 -1)                                   # L731(pos0) row 154
v59 = relu(+s155 +s59 -2*s91 -1)                                   # L731(pos0) row 155
v60 = relu(+s156 +s60 -2*s92 -1)                                   # L731(pos0) row 156
v61 = relu(+s157 +s61 -2*s93 -1)                                   # L731(pos0) row 157
v62 = relu(+s158 +s62 -2*s94 -1)                                   # L731(pos0) row 158
v63 = relu(+s159 +s63 -2*s95 -1)                                   # L731(pos0) row 159
v64 = relu(-s128 +s96)                                             # L731(pos0) row 160
v65 = relu(-s129 +s97)                                             # L731(pos0) row 161
v66 = relu(-s130 +s98)                                             # L731(pos0) row 162
v67 = relu(-s131 +s99)                                             # L731(pos0) row 163
v68 = relu(+s100 -s132)                                            # L731(pos0) row 164
v69 = relu(+s101 -s133)                                            # L731(pos0) row 165
v70 = relu(+s102 -s134)                                            # L731(pos0) row 166
v71 = relu(+s103 -s135)                                            # L731(pos0) row 167
v72 = relu(+s104 -s136)                                            # L731(pos0) row 168
v73 = relu(+s105 -s137)                                            # L731(pos0) row 169
v74 = relu(+s106 -s138)                                            # L731(pos0) row 170
v75 = relu(+s107 -s139)                                            # L731(pos0) row 171
v76 = relu(+s108 -s140)                                            # L731(pos0) row 172
v77 = relu(+s109 -s141)                                            # L731(pos0) row 173
v78 = relu(+s110 -s142)                                            # L731(pos0) row 174
v79 = relu(+s111 -s143)                                            # L731(pos0) row 175
v80 = relu(+s112 -s144)                                            # L731(pos0) row 176
v81 = relu(+s113 -s145)                                            # L731(pos0) row 177
v82 = relu(+s114 -s146)                                            # L731(pos0) row 178
v83 = relu(+s115 -s147)                                            # L731(pos0) row 179
v84 = relu(+s116 -s148)                                            # L731(pos0) row 180
v85 = relu(+s117 -s149)                                            # L731(pos0) row 181
v86 = relu(+s118 -s150)                                            # L731(pos0) row 182
v87 = relu(+s119 -s151)                                            # L731(pos0) row 183
v88 = relu(+s120 -s152)                                            # L731(pos0) row 184
v89 = relu(+s121 -s153)                                            # L731(pos0) row 185
v90 = relu(+s122 -s154)                                            # L731(pos0) row 186
v91 = relu(+s123 -s155)                                            # L731(pos0) row 187
v92 = relu(+s124 -s156)                                            # L731(pos0) row 188
v93 = relu(+s125 -s157)                                            # L731(pos0) row 189
v94 = relu(+s126 -s158)                                            # L731(pos0) row 190
v95 = relu(+s127 -s159)                                            # L731(pos0) row 191
v96 = relu(-s236 +128)                                             # L731(pos0) row 256
v97 = relu(-s237 +128)                                             # L731(pos0) row 257
v98 = relu(-s238 +128)                                             # L731(pos0) row 258
v99 = relu(-s239 +128)                                             # L731(pos0) row 259
v100 = relu(+s236 -127)                                             # L731(pos0) row 264
v101 = relu(+s237 -127)                                             # L731(pos0) row 265
v102 = relu(+s238 -127)                                             # L731(pos0) row 266
v103 = relu(+s239 -127)                                             # L731(pos0) row 267
v104 = relu(+s236 -128)                                             # L731(pos0) row 268
v105 = relu(+s237 -128)                                             # L731(pos0) row 269
v106 = relu(+s238 -128)                                             # L731(pos0) row 270
v107 = relu(+s239 -128)                                             # L731(pos0) row 271
v108 = relu(-v32 -v64 +1)                                           # L732(pos1) row 128
v109 = relu(-v33 -v65 +1)                                           # L732(pos1) row 129
v110 = relu(-v34 -v66 +1)                                           # L732(pos1) row 130
v111 = relu(-v35 -v67 +1)                                           # L732(pos1) row 131
v112 = relu(-v36 -v68 +1)                                           # L732(pos1) row 132
v113 = relu(-v37 -v69 +1)                                           # L732(pos1) row 133
v114 = relu(-v38 -v70 +1)                                           # L732(pos1) row 134
v115 = relu(-v39 -v71 +1)                                           # L732(pos1) row 135
v116 = relu(-v40 -v72 +1)                                           # L732(pos1) row 136
v117 = relu(-v41 -v73 +1)                                           # L732(pos1) row 137
v118 = relu(-v42 -v74 +1)                                           # L732(pos1) row 138
v119 = relu(-v43 -v75 +1)                                           # L732(pos1) row 139
v120 = relu(-v44 -v76 +1)                                           # L732(pos1) row 140
v121 = relu(-v45 -v77 +1)                                           # L732(pos1) row 141
