BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v1 = relu(+s33 -2*s65)                                            # L1403(pos0) row 33
v2 = relu(+s34 -2*s66)                                            # L1403(pos0) row 34
v3 = relu(+s35 -2*s67)                                            # L1403(pos0) row 35
v4 = relu(+s36 -2*s68)                                            # L1403(pos0) row 36
v5 = relu(+s37 -2*s69)                                            # L1403(pos0) row 37
v6 = relu(+s38 -2*s70)                                            # L1403(pos0) row 38
v7 = relu(+s39 -2*s71)                                            # L1403(pos0) row 39
v8 = relu(+s40 -2*s72)                                            # L1403(pos0) row 40
v9 = relu(+s41 -2*s73)                                            # L1403(pos0) row 41
v10 = relu(+s42 -2*s74)                                            # L1403(pos0) row 42
v11 = relu(+s43 -2*s75)                                            # L1403(pos0) row 43
v12 = relu(+s44 -2*s76)                                            # L1403(pos0) row 44
v13 = relu(+s45 -2*s77)                                            # L1403(pos0) row 45
v14 = relu(+s46 -2*s78)                                            # L1403(pos0) row 46
v15 = relu(+s47 -2*s79)                                            # L1403(pos0) row 47
v16 = relu(+s48 -2*s80)                                            # L1403(pos0) row 48
v17 = relu(+s49 -2*s81)                                            # L1403(pos0) row 49
v18 = relu(+s50 -2*s82)                                            # L1403(pos0) row 50
v19 = relu(+s51 -2*s83)                                            # L1403(pos0) row 51
v20 = relu(+s52 -2*s84)                                            # L1403(pos0) row 52
v21 = relu(+s53 -2*s85)                                            # L1403(pos0) row 53
v22 = relu(+s54 -2*s86)                                            # L1403(pos0) row 54
v23 = relu(+s55 -2*s87)                                            # L1403(pos0) row 55
v24 = relu(+s56 -2*s88)                                            # L1403(pos0) row 56
v25 = relu(+s57 -2*s89)                                            # L1403(pos0) row 57
v26 = relu(+s58 -2*s90)                                            # L1403(pos0) row 58
v27 = relu(+s59 -2*s91)                                            # L1403(pos0) row 59
v28 = relu(+s60 -2*s92)                                            # L1403(pos0) row 60
v29 = relu(+s61 -2*s93)                                            # L1403(pos0) row 61
v30 = relu(+s62 -2*s94)                                            # L1403(pos0) row 62
v31 = relu(+s63 -2*s95)                                            # L1403(pos0) row 63
v32 = relu(+s32 -2*s64)                                            # L1403(pos0) row 128
v33 = relu(+s33 -2*s65)                                            # L1403(pos0) row 129
v34 = relu(+s34 -2*s66)                                            # L1403(pos0) row 130
v35 = relu(+s35 -2*s67)                                            # L1403(pos0) row 131
v36 = relu(+s36 -2*s68)                                            # L1403(pos0) row 132
v37 = relu(+s37 -2*s69)                                            # L1403(pos0) row 133
v38 = relu(+s38 -2*s70)                                            # L1403(pos0) row 134
v39 = relu(+s39 -2*s71)                                            # L1403(pos0) row 135
v40 = relu(+s40 -2*s72)                                            # L1403(pos0) row 136
v41 = relu(+s41 -2*s73)                                            # L1403(pos0) row 137
v42 = relu(+s42 -2*s74)                                            # L1403(pos0) row 138
v43 = relu(+s43 -2*s75)                                            # L1403(pos0) row 139
v44 = relu(+s44 -2*s76)                                            # L1403(pos0) row 140
v45 = relu(+s45 -2*s77)                                            # L1403(pos0) row 141
v46 = relu(+s46 -2*s78)                                            # L1403(pos0) row 142
v47 = relu(+s47 -2*s79)                                            # L1403(pos0) row 143
v48 = relu(+s48 -2*s80)                                            # L1403(pos0) row 144
v49 = relu(+s49 -2*s81)                                            # L1403(pos0) row 145
v50 = relu(+s50 -2*s82)                                            # L1403(pos0) row 146
v51 = relu(+s51 -2*s83)                                            # L1403(pos0) row 147
v52 = relu(+s52 -2*s84)                                            # L1403(pos0) row 148
v53 = relu(+s53 -2*s85)                                            # L1403(pos0) row 149
v54 = relu(+s54 -2*s86)                                            # L1403(pos0) row 150
v55 = relu(+s55 -2*s87)                                            # L1403(pos0) row 151
v56 = relu(+s56 -2*s88)                                            # L1403(pos0) row 152
v57 = relu(+s57 -2*s89)                                            # L1403(pos0) row 153
v58 = relu(+s58 -2*s90)                                            # L1403(pos0) row 154
v59 = relu(+s59 -2*s91)                                            # L1403(pos0) row 155
v60 = relu(+s60 -2*s92)                                            # L1403(pos0) row 156
v61 = relu(+s61 -2*s93)                                            # L1403(pos0) row 157
v62 = relu(+s62 -2*s94)                                            # L1403(pos0) row 158
v63 = relu(+s63 -2*s95)                                            # L1403(pos0) row 159
v64 = +s128 +s96                                                   # L1403(pos0) row 160
v65 = +s129 +s97                                                   # L1403(pos0) row 161
v66 = +s130 +s98                                                   # L1403(pos0) row 162
v67 = +s131 +s99                                                   # L1403(pos0) row 163
v68 = +s100 +s132                                                  # L1403(pos0) row 164
v69 = +s101 +s133                                                  # L1403(pos0) row 165
v70 = +s102 +s134                                                  # L1403(pos0) row 166
v71 = +s103 +s135                                                  # L1403(pos0) row 167
v72 = +s104 +s136                                                  # L1403(pos0) row 168
v73 = +s105 +s137                                                  # L1403(pos0) row 169
v74 = +s106 +s138                                                  # L1403(pos0) row 170
v75 = +s107 +s139                                                  # L1403(pos0) row 171
v76 = +s108 +s140                                                  # L1403(pos0) row 172
v77 = +s109 +s141                                                  # L1403(pos0) row 173
v78 = +s110 +s142                                                  # L1403(pos0) row 174
v79 = +s111 +s143                                                  # L1403(pos0) row 175
v80 = +s112 +s144                                                  # L1403(pos0) row 176
v81 = +s113 +s145                                                  # L1403(pos0) row 177
v82 = +s114 +s146                                                  # L1403(pos0) row 178
v83 = +s115 +s147                                                  # L1403(pos0) row 179
v84 = +s116 +s148                                                  # L1403(pos0) row 180
v85 = +s117 +s149                                                  # L1403(pos0) row 181
v86 = +s118 +s150                                                  # L1403(pos0) row 182
v87 = +s119 +s151                                                  # L1403(pos0) row 183
v88 = +s120 +s152                                                  # L1403(pos0) row 184
v89 = +s121 +s153                                                  # L1403(pos0) row 185
v90 = +s122 +s154                                                  # L1403(pos0) row 186
v91 = +s123 +s155                                                  # L1403(pos0) row 187
v92 = +s124 +s156                                                  # L1403(pos0) row 188
v93 = +s125 +s157                                                  # L1403(pos0) row 189
v94 = +s126 +s158                                                  # L1403(pos0) row 190
v95 = +s127 +s159                                                  # L1403(pos0) row 191
v96 = relu(+s128 +s96 -1)                                          # L1403(pos0) row 192
v97 = relu(+s129 +s97 -1)                                          # L1403(pos0) row 193
v98 = relu(+s130 +s98 -1)                                          # L1403(pos0) row 194
v99 = relu(+s131 +s99 -1)                                          # L1403(pos0) row 195
v100 = relu(+s100 +s132 -1)                                         # L1403(pos0) row 196
v101 = relu(+s101 +s133 -1)                                         # L1403(pos0) row 197
v102 = relu(+s102 +s134 -1)                                         # L1403(pos0) row 198
v103 = relu(+s103 +s135 -1)                                         # L1403(pos0) row 199
v104 = relu(+s104 +s136 -1)                                         # L1403(pos0) row 200
v105 = relu(+s105 +s137 -1)                                         # L1403(pos0) row 201
v106 = relu(+s106 +s138 -1)                                         # L1403(pos0) row 202
v107 = relu(+s107 +s139 -1)                                         # L1403(pos0) row 203
v108 = relu(+s108 +s140 -1)                                         # L1403(pos0) row 204
v109 = relu(+s109 +s141 -1)                                         # L1403(pos0) row 205
v110 = relu(+s110 +s142 -1)                                         # L1403(pos0) row 206
v111 = relu(+s111 +s143 -1)                                         # L1403(pos0) row 207
v112 = relu(+s112 +s144 -1)                                         # L1403(pos0) row 208
v113 = relu(+s113 +s145 -1)                                         # L1403(pos0) row 209
v114 = relu(+s114 +s146 -1)                                         # L1403(pos0) row 210
v115 = relu(+s115 +s147 -1)                                         # L1403(pos0) row 211
v116 = relu(+s116 +s148 -1)                                         # L1403(pos0) row 212
v117 = relu(+s117 +s149 -1)                                         # L1403(pos0) row 213
v118 = relu(+s118 +s150 -1)                                         # L1403(pos0) row 214
v119 = relu(+s119 +s151 -1)                                         # L1403(pos0) row 215
v120 = relu(+s120 +s152 -1)                                         # L1403(pos0) row 216
v121 = relu(+s121 +s153 -1)                                         # L1403(pos0) row 217
v122 = relu(+s122 +s154 -1)                                         # L1403(pos0) row 218
v123 = relu(+s123 +s155 -1)                                         # L1403(pos0) row 219
v124 = relu(+s124 +s156 -1)                                         # L1403(pos0) row 220
v125 = relu(+s125 +s157 -1)                                         # L1403(pos0) row 221
v126 = relu(+s126 +s158 -1)                                         # L1403(pos0) row 222
v127 = relu(+s127 +s159 -1)                                         # L1403(pos0) row 223
v128 = relu(-s236 +128)                                             # L1403(pos0) row 288
v129 = relu(-s237 +128)                                             # L1403(pos0) row 289
v130 = relu(-s238 +128)                                             # L1403(pos0) row 290
v131 = relu(-s239 +128)                                             # L1403(pos0) row 291
v132 = relu(+s236 -127)                                             # L1403(pos0) row 296
v133 = relu(+s237 -127)                                             # L1403(pos0) row 297
v134 = relu(+s238 -127)                                             # L1403(pos0) row 298
v135 = relu(+s239 -127)                                             # L1403(pos0) row 299
v136 = relu(+s236 -128)                                             # L1403(pos0) row 300
v137 = relu(+s237 -128)                                             # L1403(pos0) row 301
v138 = relu(+s238 -128)                                             # L1403(pos0) row 302
v139 = relu(+s239 -128)                                             # L1403(pos0) row 303
v140 = relu(+v32 +v64 -2*v96)                                       # L1404(pos1) row 128
v141 = relu(+v33 +v65 -2*v97)                                       # L1404(pos1) row 129
v142 = relu(+v34 +v66 -2*v98)                                       # L1404(pos1) row 130
v143 = relu(+v35 +v67 -2*v99)                                       # L1404(pos1) row 131
v144 = relu(-2*v100 +v36 +v68)                                      # L1404(pos1) row 132
v145 = relu(-2*v101 +v37 +v69)                                      # L1404(pos1) row 133
v146 = relu(-2*v102 +v38 +v70)                                      # L1404(pos1) row 134
v147 = relu(-2*v103 +v39 +v71)                                      # L1404(pos1) row 135
v148 = relu(-2*v104 +v40 +v72)                                      # L1404(pos1) row 136
v149 = relu(-2*v105 +v41 +v73)                                      # L1404(pos1) row 137
v150 = relu(-2*v106 +v42 +v74)                                      # L1404(pos1) row 138
v151 = relu(-2*v107 +v43 +v75)                                      # L1404(pos1) row 139
v152 = relu(-2*v108 +v44 +v76)                                      # L1404(pos1) row 140
v153 = relu(-2*v109 +v45 +v77)                                      # L1404(pos1) row 141
v154 = relu(-2*v110 +v46 +v78)                                      # L1404(pos1) row 142
v155 = relu(-2*v111 +v47 +v79)                                      # L1404(pos1) row 143
v156 = relu(-2*v112 +v48 +v80)                                      # L1404(pos1) row 144
v157 = relu(-2*v113 +v49 +v81)                                      # L1404(pos1) row 145
v158 = relu(-2*v114 +v50 +v82)                                      # L1404(pos1) row 146
v159 = relu(-2*v115 +v51 +v83)                                      # L1404(pos1) row 147
v160 = relu(-2*v116 +v52 +v84)                                      # L1404(pos1) row 148
v161 = relu(-2*v117 +v53 +v85)                                      # L1404(pos1) row 149
v162 = relu(-2*v118 +v54 +v86)                                      # L1404(pos1) row 150
v163 = relu(-2*v119 +v55 +v87)                                      # L1404(pos1) row 151
v164 = relu(-2*v120 +v56 +v88)                                      # L1404(pos1) row 152
v165 = relu(-2*v121 +v57 +v89)                                      # L1404(pos1) row 153
v166 = relu(-2*v122 +v58 +v90)                                      # L1404(pos1) row 154
v167 = relu(-2*v123 +v59 +v91)                                      # L1404(pos1) row 155
v168 = relu(-2*v124 +v60 +v92)                                      # L1404(pos1) row 156
v169 = relu(-2*v125 +v61 +v93)                                      # L1404(pos1) row 157
v170 = relu(-2*v126 +v62 +v94)                                      # L1404(pos1) row 158
v171 = relu(-2*v127 +v63 +v95)                                      # L1404(pos1) row 159
v172 = relu(+v32 +v64 -2*v96 -1)                                    # L1404(pos1) row 160
v173 = relu(+v33 +v65 -2*v97 -1)                                    # L1404(pos1) row 161
v174 = relu(+v34 +v66 -2*v98 -1)                                    # L1404(pos1) row 162
v175 = relu(+v35 +v67 -2*v99 -1)                                    # L1404(pos1) row 163
v176 = relu(-2*v100 +v36 +v68 -1)                                   # L1404(pos1) row 164
v177 = relu(-2*v101 +v37 +v69 -1)                                   # L1404(pos1) row 165
v178 = relu(-2*v102 +v38 +v70 -1)                                   # L1404(pos1) row 166
v179 = relu(-2*v103 +v39 +v71 -1)                                   # L1404(pos1) row 167
v180 = relu(-2*v104 +v40 +v72 -1)                                   # L1404(pos1) row 168
v181 = relu(-2*v105 +v41 +v73 -1)                                   # L1404(pos1) row 169
v182 = relu(-2*v106 +v42 +v74 -1)                                   # L1404(pos1) row 170
v183 = relu(-2*v107 +v43 +v75 -1)                                   # L1404(pos1) row 171
v184 = relu(-2*v108 +v44 +v76 -1)                                   # L1404(pos1) row 172
v185 = relu(-2*v109 +v45 +v77 -1)                                   # L1404(pos1) row 173
v186 = relu(-2*v110 +v46 +v78 -1)                                   # L1404(pos1) row 174
v187 = relu(-2*v111 +v47 +v79 -1)                                   # L1404(pos1) row 175
v188 = relu(-2*v112 +v48 +v80 -1)                                   # L1404(pos1) row 176
v189 = relu(-2*v113 +v49 +v81 -1)                                   # L1404(pos1) row 177
v190 = relu(-2*v114 +v50 +v82 -1)                                   # L1404(pos1) row 178
v191 = relu(-2*v115 +v51 +v83 -1)                                   # L1404(pos1) row 179
v192 = relu(-2*v116 +v52 +v84 -1)                                   # L1404(pos1) row 180
v193 = relu(-2*v117 +v53 +v85 -1)                                   # L1404(pos1) row 181
